City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Max Temp K,Wind Speed
0,Ayagoz,48,KZ,1593139265,41,47.97,80.44,73,296.06,2.13
1,Vestmannaeyjar,100,IS,1593139483,82,63.44,-20.27,51,283.68,3.25
2,Puerto Ayora,35,EC,1593139483,93,-0.74,-90.35,70,294.26,3.15
3,Rikitea,29,PF,1593139483,85,-23.12,-134.97,75,297.3,11.04
4,Quebo,84,GW,1593139484,92,11.33,-14.93,77,298.0,1.46
5,Zhigansk,36,RU,1593139484,42,66.77,123.37,77,298.04,1.67
6,Kapaa,40,US,1593139484,70,22.08,-159.32,84,302.15,6.2
7,Turaif,0,SA,1593139484,56,31.67,38.66,68,293.15,4.1
8,Berlevåg,44,NO,1593139485,74,70.86,29.09,50,283.27,11.53
9,Praia,20,CV,1593139485,78,14.92,-23.51,75,297.15,5.1
10,Carndonagh,100,IE,1593139485,93,55.25,-7.27,59,288.38,1.73
11,San Cristobal,67,VE,1593139485,85,7.77,-72.22,65,291.64,1.5
12,Albany,6,US,1593139339,94,42.6,-73.97,69,293.71,1.39
13,Souillac,40,MU,1593139486,78,-20.52,57.52,72,295.15,6.2
14,Ust-Tsilma,99,RU,1593139486,80,65.44,52.15,43,279.46,3.08
15,Chernyshevskiy,0,RU,1593139486,39,63.01,112.47,77,298.28,1.74
16,Port Elizabeth,2,ZA,1593139486,93,-33.92,25.57,59,288.15,3.6
17,Ostrovnoy,100,RU,1593139486,90,68.05,39.51,50,282.93,3.5
18,Vaini,20,TO,1593139486,74,-21.2,-175.2,81,300.15,3.6
19,Chokurdakh,34,RU,1593139487,37,70.63,147.92,60,288.62,5.77
20,Cape Town,75,ZA,1593139358,87,-33.93,18.42,57,287.04,3.1
21,Ixtapa,90,MX,1593139487,74,20.7,-105.2,84,302.15,1.5
22,Makakilo City,40,US,1593139487,55,21.35,-158.09,88,304.15,3.6
23,Sunrise Manor,1,US,1593139487,7,36.21,-115.07,104,313.15,7.2
24,Punta Arenas,21,CL,1593139488,92,-53.15,-70.92,27,270.15,3.1
25,Vanimo,74,PG,1593139488,58,-2.67,141.3,88,304.27,5.17
26,Coruripe,0,BR,1593139223,84,-10.13,-36.18,74,296.6,4.25
27,Bedford,86,GB,1593139387,85,52.13,-0.47,64,290.93,1.75
28,Hobart,20,AU,1593139461,58,-42.88,147.33,50,283.15,1.5
29,Ushuaia,20,AR,1593139488,74,-54.8,-68.3,36,275.15,9.3
30,Atuona,30,PF,1593139489,77,-9.8,-139.03,80,299.69,6.41
31,Provideniya,40,RU,1593139489,65,64.38,-173.3,46,281.15,8.0
32,Port Alfred,98,ZA,1593139489,90,-33.59,26.89,63,290.37,1.79
33,Half Moon Bay,90,US,1593139329,87,37.46,-122.43,72,295.37,3.6
34,Rohru,0,IN,1593139489,62,31.22,77.75,70,294.14,1.69
35,Avera,1,US,1593139200,86,33.19,-82.53,75,297.15,2.6
36,Rørvik,25,NO,1593139490,78,64.86,11.24,57,286.9,3.36
37,Castro,100,BR,1593139490,96,-24.79,-50.01,59,288.09,1.59
38,Lebu,99,CL,1593139490,86,-37.62,-73.65,46,281.15,5.18
39,Amapá,29,BR,1593139490,98,1.0,-52.0,71,294.87,0.59
40,Mataura,99,NZ,1593139490,71,-46.19,168.86,48,282.09,1.31
41,Umm Kaddadah,79,SD,1593139491,47,13.6,26.69,84,301.86,5.91
42,Nola,0,IT,1593139491,77,40.92,14.53,70,294.15,1.5
43,Qaanaaq,21,GL,1593139491,85,77.48,-69.36,35,275.07,1.11
44,Madera,65,US,1593139491,29,37.17,-119.83,93,307.04,0.45
45,Conde,100,BR,1593139491,90,-7.26,-34.91,74,296.27,3.79
46,Lata,89,PT,1593139491,84,40.16,-8.33,63,290.37,1.87
47,Isangel,87,VU,1593139491,79,-19.55,169.27,74,296.71,7.36
48,George Town,20,MY,1593139351,79,5.41,100.34,84,302.15,2.6
49,Kamaishi,75,JP,1593139492,100,39.27,141.88,64,291.15,1.5
50,Norman Wells,75,CA,1593139492,59,65.28,-126.83,64,291.15,4.6
51,Yellowknife,40,CA,1593139492,55,62.46,-114.35,64,290.93,3.6
52,Hithadhoo,49,MV,1593139492,74,-0.6,73.08,84,302.2,4.65
53,Montevideo,40,UY,1593139444,70,-34.83,-56.17,49,282.59,5.7
54,Kumul,100,CN,1593139493,20,42.8,93.45,86,302.9,3.15
55,Nikolskoye,5,RU,1593139493,72,59.7,30.79,64,291.15,1.0
56,Hermanus,68,ZA,1593139493,90,-34.42,19.23,53,284.82,1.34
57,Cherskiy,7,RU,1593139493,55,68.75,161.3,51,283.66,11.68
58,Bilma,0,NE,1593139493,15,18.69,12.92,84,301.85,2.48
59,Yar-Sale,100,RU,1593139493,73,66.83,70.83,53,284.62,5.53
60,Saint Paul Harbor,90,US,1593139494,81,57.79,-152.41,52,284.15,5.7
61,Sur,0,OM,1593139494,67,22.57,59.53,86,303.27,4.0
62,Belmonte,40,BR,1593139455,88,-15.86,-38.88,70,294.15,1.0
63,Busselton,8,AU,1593139494,72,-33.65,115.33,61,289.26,8.26
64,Mossamedes,0,AO,1593139494,69,-15.2,12.15,65,291.54,1.75
65,Kununurra,9,AU,1593139494,16,-15.77,128.73,77,298.15,4.6
66,Gizo Government Station,44,SB,1593139495,77,-8.1,156.84,84,301.78,6.08
67,Camacha,40,PT,1593139495,68,33.08,-16.33,66,292.15,4.6
68,Hobyo,46,SO,1593139495,74,5.35,48.53,79,299.27,8.61
69,Torbay,90,CA,1593139495,100,47.67,-52.73,67,292.59,8.7
70,Ust-Maya,8,RU,1593139495,33,60.42,134.53,81,300.5,1.9
71,Khovd,100,MN,1593139496,51,48.01,91.64,63,290.49,3.63
72,Huangnihe,100,CN,1593139496,96,43.56,128.02,58,287.81,1.87
73,Jamestown,1,US,1593139291,77,42.1,-79.24,63,290.15,3.6
74,Doha,0,QA,1593139320,41,25.29,51.53,93,307.15,5.1
75,Bluff,82,NZ,1593139496,67,-46.6,168.33,49,282.4,2.18
76,Manokwari,57,ID,1593139496,70,-0.87,134.08,85,302.55,4.07
77,Airai,6,TL,1593139496,57,-8.93,125.41,71,294.6,2.05
78,Kavieng,25,PG,1593139497,71,-2.57,150.8,86,302.94,6.95
79,Bredasdorp,100,ZA,1593139497,82,-34.53,20.04,57,287.15,3.6
80,Khatanga,53,RU,1593139497,48,71.97,102.5,74,296.7,5.73
81,Jinka,5,ET,1593139497,80,5.65,36.65,61,289.31,1.72
82,Ippy,100,CF,1593139497,94,6.27,21.22,67,292.53,0.88
83,Mar del Plata,5,AR,1593139497,65,-38.0,-57.56,43,279.26,4.1
84,Mercedes,40,AR,1593139497,66,-34.65,-59.43,43,279.26,0.45
85,Corinth,0,GR,1593139498,45,37.94,22.96,76,297.59,0.45
86,Yulara,0,AU,1593139498,30,-25.24,130.99,59,288.15,6.2
87,Norton,48,ZW,1593139498,92,-17.88,30.7,51,283.47,1.94
88,Barrow,90,US,1593139325,81,71.29,-156.79,45,280.15,4.6
89,Itarema,96,BR,1593139498,77,-2.92,-39.92,78,298.49,4.03
90,Chui,0,UY,1593139498,80,-33.7,-53.46,45,280.31,4.31
91,Upernavik,1,GL,1593139499,90,72.79,-56.15,37,275.79,2.43
92,Mackenzie,90,CA,1593139499,44,55.3,-123.17,59,288.15,3.1
93,Butaritari,18,KI,1593139499,67,3.07,172.79,84,301.84,4.77
94,Batagay-Alyta,23,RU,1593139499,30,67.8,130.41,80,299.96,2.49
95,Salamanca,0,ES,1593139499,87,40.83,-6.0,59,288.15,2.6
96,Fortuna,1,US,1593139500,87,40.6,-124.16,61,289.26,4.1
97,Waitati,92,NZ,1593139500,83,-45.75,170.57,54,285.37,15.65
98,Hong Kong,100,HK,1593139456,62,22.29,114.16,90,305.37,7.15
99,Bambous Virieux,40,MU,1593139500,78,-20.34,57.76,73,295.93,6.2
100,Saint-Leu,7,RE,1593139500,73,-21.15,55.28,72,295.15,10.8
101,Usinsk,100,RU,1593139500,89,65.99,57.53,42,278.71,5.56
102,São Filipe,15,CV,1593139501,80,14.9,-24.5,74,296.53,3.24
103,Gobabis,0,NA,1593139501,60,-22.45,18.97,39,277.15,0.5
104,Makkah al Mukarramah,0,SA,1593139457,25,21.43,39.83,82,300.97,2.86
105,Marondera,7,ZW,1593139501,96,-18.19,31.55,45,280.44,0.36
106,Katsuura,75,JP,1593139502,88,35.13,140.3,82,300.93,10.8
107,Praia da Vitória,75,PT,1593139502,100,38.73,-27.07,66,292.15,6.42
108,Baculin,98,PH,1593139502,69,7.45,126.58,84,302.26,1.79
109,Saint-Augustin,100,CA,1593139502,95,51.23,-58.65,59,287.93,3.69
110,Lagoa,100,PT,1593139502,93,39.05,-27.98,66,292.09,6.42
111,Thompson,75,CA,1593139467,88,55.74,-97.86,64,291.15,2.1
112,Saint-Pierre,1,RE,1593139503,73,-21.34,55.48,72,295.15,10.8
113,Kaitangata,29,NZ,1593139503,71,-46.28,169.85,54,285.37,0.89
114,Cervo,38,ES,1593139503,83,43.67,-7.41,62,289.82,0.45
115,Tiksi,84,RU,1593139503,79,71.69,128.87,49,282.63,2.19
116,Mokobeng,32,BW,1593139503,74,-23.0,27.67,53,284.54,2.25
117,Ilulissat,100,GL,1593139504,86,69.22,-51.1,39,277.15,2.1
118,New Norfolk,25,AU,1593139504,75,-42.78,147.06,50,283.15,0.45
119,Arraial do Cabo,49,BR,1593139341,80,-22.97,-42.03,72,295.31,6.94
120,Vila Velha,20,BR,1593139504,83,-20.33,-40.29,72,295.15,2.1
121,Constitución,98,CL,1593139505,73,-35.33,-72.42,48,282.18,2.18
122,Lingao,100,CN,1593139505,55,19.91,109.69,93,307.31,1.74
123,Longyearbyen,75,SJ,1593139505,76,78.22,15.64,48,282.15,2.6
124,Abu Kamal,0,SY,1593139505,41,34.45,40.92,78,298.65,6.46
125,Sainte-Maxime,1,FR,1593139505,82,43.3,6.63,64,290.93,1.92
126,Zemio,86,CF,1593139505,97,5.03,25.14,67,292.68,1.59
127,Severo-Kuril'sk,0,RU,1593139505,61,50.68,156.12,53,285.05,5.09
128,Regenstauf,1,DE,1593139506,87,49.12,12.13,54,285.37,0.83
129,Kisangani,100,CD,1593139506,95,0.52,25.2,70,294.38,0.8
130,Rundu,0,NA,1593139506,65,-17.93,19.77,45,280.15,0.5
131,Clarence Town,0,AU,1593139506,51,-32.58,151.78,63,290.15,3.6
132,Vila Franca do Campo,75,PT,1593139506,100,37.72,-25.43,64,291.15,4.6
133,Santa Rosa,75,PH,1593139507,59,14.31,121.11,94,307.59,5.1
134,Grindavik,75,IS,1593139507,87,63.84,-22.43,48,282.15,3.1
135,Cidreira,45,BR,1593139467,75,-30.18,-50.21,54,285.4,6.12
136,Bengkulu,0,ID,1593139507,63,-3.8,102.27,84,302.04,1.09
137,Cap Malheureux,2,MU,1593139507,71,-19.98,57.61,73,295.93,5.36
138,Östersund,16,SE,1593139507,77,63.18,14.64,61,289.15,1.0
139,Mnogovershinnyy,99,RU,1593139508,84,53.94,139.92,53,284.59,1.03
140,Mayumba,60,GA,1593139508,90,-3.43,10.66,70,294.53,0.86
141,PEMEX,100,MX,1593139508,89,18.44,-96.35,77,298.36,0.44
142,Tazovsky,51,RU,1593139508,58,67.47,78.7,60,288.69,5.37
143,Batemans Bay,0,AU,1593139508,50,-35.72,150.18,62,289.82,0.45
144,Santa Marta,92,CO,1593139228,86,11.24,-74.2,80,299.82,7.74
145,Labuhan,100,ID,1593139509,66,-6.88,112.21,83,301.36,1.49
146,Carutapera,12,BR,1593139420,92,-1.2,-46.02,75,297.04,1.89
147,Montague,21,US,1593139509,65,42.54,-72.54,69,293.71,0.67
148,Kiama,20,AU,1593139509,42,-34.68,150.87,64,290.93,3.1
149,Saint-Louis,97,SN,1593139509,64,16.33,-15.0,78,298.73,7.18
150,Saskylakh,43,RU,1593139509,23,71.92,114.08,88,304.18,4.92
151,Avarua,10,CK,1593139509,64,-21.21,-159.78,75,297.15,1.5
152,Egvekinot,100,RU,1593139510,99,66.32,-179.17,40,277.38,4.61
153,Pevek,100,RU,1593139510,98,69.7,170.31,31,272.75,7.93
154,North Bend,90,US,1593139510,100,43.41,-124.22,70,294.26,11.8
155,Puerto El Triunfo,37,SV,1593139511,94,13.28,-88.55,77,298.15,1.0
156,Carnarvon,40,AU,1593139511,49,-24.87,113.63,72,295.15,3.6
157,Saint-Philippe,34,RE,1593139511,73,-21.36,55.77,72,295.15,10.8
158,Yangi Marg`ilon,100,UZ,1593139511,30,40.43,71.72,81,300.15,3.1
159,Buin,75,CL,1593139511,75,-33.73,-70.75,46,281.15,4.6
160,Andijan,75,UZ,1593139511,43,40.78,72.34,73,296.15,2.0
161,East London,55,ZA,1593139257,25,-33.02,27.91,72,295.17,6.17
162,Clyde River,1,CA,1593139512,86,70.47,-68.59,39,277.15,3.1
163,Auki,18,SB,1593139512,58,-8.77,160.7,88,304.4,2.75
164,Kasongo-Lunda,100,CD,1593139512,48,-6.47,16.82,64,291.18,0.48
165,Beyneu,6,KZ,1593139513,42,45.32,55.2,71,294.92,8.43
166,Falam,100,MM,1593139513,93,22.92,93.68,68,293.12,1.49
167,Gouré,35,NE,1593139513,29,13.98,10.27,90,305.37,3.3
168,Gáldar,20,ES,1593139513,68,28.15,-15.65,72,295.15,10.3
169,Narutochō-mitsuishi,75,JP,1593139514,78,34.18,134.62,82,301.15,5.1
170,Sørland,64,NO,1593139514,88,67.67,12.69,52,284.06,5.86
171,Tezpur,100,IN,1593139388,97,26.63,92.8,77,297.9,0.61
172,Mahébourg,40,MU,1593139514,78,-20.41,57.7,72,295.15,6.2
173,Te Anau,98,NZ,1593139514,67,-45.42,167.72,46,281.15,0.59
174,Ponta do Sol,40,PT,1593139514,64,32.67,-17.1,68,293.15,4.1
175,Oktyabr'skiy,23,RU,1593139514,78,54.48,53.47,49,282.59,3.47
176,Bamenda,82,CM,1593139515,91,5.95,10.16,62,289.83,1.0
177,Arrondissement de Moulins,100,FR,1593139515,72,46.5,3.33,67,292.59,1.0
178,Dikson,100,RU,1593139515,93,73.51,80.55,37,275.8,3.68
179,Luanda,75,AO,1593138838,83,-8.84,13.23,73,296.15,1.5
180,Ternate,100,ID,1593139515,81,0.8,127.4,81,300.15,0.06
181,Vinh,100,VN,1593139515,50,18.67,105.67,94,307.85,3.33
182,Pisco,40,PE,1593139515,82,-13.7,-76.22,63,290.15,2.1
183,Skibbereen,75,IE,1593139515,93,51.55,-9.27,59,288.15,3.1
184,Beloha,26,MG,1593139516,84,-25.17,45.05,65,291.41,4.82
185,Cravo Norte,37,CO,1593139516,90,6.3,-70.2,75,297.08,2.29
186,Bandarbeyla,92,SO,1593139516,63,9.49,50.81,82,301.11,11.7
187,Hecun,100,CN,1593139516,35,36.53,114.11,88,304.27,2.73
188,Kropotkin,0,RU,1593139516,74,45.44,40.58,62,289.58,5.52
189,Santa Vitória do Palmar,0,BR,1593139296,78,-33.52,-53.37,45,280.65,4.36
190,Flin Flon,2,CA,1593139517,58,54.77,-101.86,65,291.53,1.96
191,Paraná,0,AR,1593139517,72,-31.73,-60.52,47,281.48,0.89
192,Pitimbu,100,BR,1593139517,83,-7.47,-34.81,77,297.97,4.92
193,Sosnovo-Ozerskoye,0,RU,1593139517,37,52.52,111.54,74,296.7,2.95
194,Umluj,0,SA,1593139517,73,25.02,37.27,79,299.53,3.92
195,Meulaboh,100,ID,1593139518,71,4.14,96.13,83,301.58,1.39
196,Lingyuan,11,CN,1593139518,42,41.24,119.4,79,299.16,1.19
197,Bodden Town,4,KY,1593139518,80,19.28,-81.25,84,302.04,1.34
198,Rāmkola,93,IN,1593139518,83,26.9,83.84,82,300.78,2.98
199,Bartlesville,1,US,1593139311,73,36.75,-95.98,80,299.82,1.5
200,Rocha,0,UY,1593139518,80,-34.48,-54.33,45,280.22,4.91
201,Noumea,0,NC,1593139508,47,-22.28,166.46,79,299.15,4.1
202,Żurrieq,0,MT,1593139519,88,35.83,14.47,72,295.15,3.1
203,Pangnirtung,84,CA,1593139519,65,66.15,-65.71,46,280.86,0.65
204,Pacific Grove,90,US,1593139519,82,36.62,-121.92,63,290.37,4.6
205,Nabire,41,ID,1593139519,81,-3.37,135.48,83,301.47,1.34
206,Nemuro,75,JP,1593139519,93,43.32,145.57,55,286.15,3.6
207,Marawi,93,PH,1593139519,78,8.0,124.29,84,302.04,2.68
208,Lakes Entrance,11,AU,1593139519,68,-37.88,147.98,57,287.04,0.89
209,Kiryat Gat,4,IL,1593139519,84,31.61,34.76,70,294.26,0.78
210,The Pas,1,CA,1593139519,68,53.83,-101.25,70,294.15,1.5
211,Neepawa,40,CA,1593139519,82,50.23,-99.47,68,293.15,1.5
212,Linxia Chengguanzhen,99,CN,1593139520,47,35.6,103.21,66,292.17,1.05
213,Orange,40,US,1593139520,64,33.7,-117.77,71,294.82,4.6
214,Ribeira Grande,99,PT,1593139520,90,38.52,-28.7,66,292.11,4.18
215,Tuktoyaktuk,75,CA,1593139520,57,69.45,-133.04,50,283.15,6.7
216,Hilo,1,US,1593139520,58,19.73,-155.09,84,302.15,4.6
217,Minden,0,DE,1593139321,68,52.28,8.92,64,291.15,3.1
218,Cabo San Lucas,5,MX,1593139307,29,22.89,-109.91,88,304.15,5.1
219,Aklavik,75,CA,1593139520,48,68.22,-135.01,66,292.15,3.1
220,Mt. Pleasant,1,US,1593139520,88,32.79,-79.86,80,299.82,1.5
221,Yazd,0,IR,1593139520,16,31.9,54.37,84,302.15,3.1
222,Effingham County,90,US,1593139521,69,32.37,-81.33,81,300.15,3.1
223,Sioux Lookout,40,CA,1593139521,60,50.1,-91.92,68,293.15,1.5
224,Bonavista,5,CA,1593139436,95,48.65,-53.11,60,288.8,6.42
225,Beringovskiy,100,RU,1593139521,64,63.05,179.32,49,282.55,7.06
226,Port Keats,47,AU,1593139521,31,-14.25,129.55,85,302.41,2.45
227,Anadyr,40,RU,1593139521,81,64.75,177.48,50,283.15,7.0
228,Acapulco de Juárez,90,MX,1593139522,94,16.86,-99.89,77,298.15,4.1
229,Kinsale,75,IE,1593139522,93,51.71,-8.53,60,288.71,3.1
230,Nichinan,75,JP,1593139522,59,31.6,131.37,90,305.15,6.2
231,Dwārka,22,IN,1593139522,76,22.24,68.97,86,303.02,5.46
232,Outjo,0,NA,1593139522,60,-20.12,16.15,44,279.68,1.79
233,Deputatsky,3,RU,1593139522,40,69.3,139.9,74,296.5,2.93
234,Hasaki,75,JP,1593139522,88,35.73,140.83,75,297.15,1.5
235,Katherine,40,AU,1593139522,20,-14.47,132.27,82,301.15,5.1
236,Norsup,75,VU,1593139522,88,-16.07,167.38,81,300.15,1.5
237,Tahoua,7,NE,1593139522,24,14.89,5.27,91,306.1,3.53
238,Ossora,39,RU,1593139523,58,59.24,163.07,63,290.42,7.3
239,Taltal,2,CL,1593139441,77,-25.4,-70.48,56,286.26,1.18
240,Sambava,52,MG,1593139523,83,-14.27,50.17,70,294.0,5.02
241,Coahuayana Viejo,75,MX,1593139441,88,18.73,-103.68,73,296.15,1.84
242,Maragogi,87,BR,1593139523,87,-9.01,-35.22,75,297.05,4.55
243,Arrondissement de Clermont,77,FR,1593139523,72,49.5,2.42,68,293.15,1.0
244,Nuuk,24,GL,1593139326,93,64.18,-51.72,37,276.15,3.6
245,Zigong,19,CN,1593139523,63,29.34,104.78,88,304.08,0.5
246,Harper,100,LR,1593139523,85,4.38,-7.72,76,297.39,4.37
247,Nacogdoches,75,US,1593139524,88,31.6,-94.63,78,298.71,4.1
248,Jaguaribe,59,BR,1593139524,75,-5.89,-38.62,74,296.58,1.82
249,Vila,75,PT,1593139524,93,42.03,-8.16,62,289.82,0.5
250,Waterloo,1,CA,1593139284,77,43.47,-80.52,64,290.93,1.5
251,Tasiilaq,98,GL,1593139524,93,65.61,-37.64,37,276.15,3.1
252,San Policarpo,100,PH,1593139524,79,12.18,125.51,84,301.93,2.41
253,Pithāpuram,40,IN,1593139524,79,17.12,82.27,84,302.15,2.6
254,Narsaq,74,GL,1593139524,81,60.92,-46.05,43,279.15,1.5
255,Port Hardy,90,CA,1593139525,71,50.7,-127.42,57,287.15,3.6
256,Salalah,75,OM,1593139525,83,17.02,54.09,84,302.15,1.5
257,Kalabo,0,ZM,1593139525,70,-14.97,22.68,49,282.86,1.62
258,Vysokogornyy,100,RU,1593139525,73,50.12,139.15,61,289.19,1.5
259,Góra,34,PL,1593139525,95,51.67,16.53,64,290.93,0.45
260,Jiwani,93,PK,1593139525,74,25.05,61.74,86,303.39,2.91
261,Alice Springs,0,AU,1593139525,31,-23.7,133.88,59,288.15,6.2
262,Hambantota,75,LK,1593139526,94,6.12,81.12,79,299.15,4.6
263,Yonibana,100,SL,1593139526,97,8.44,-12.24,73,295.92,0.98
264,Riachão do Dantas,0,BR,1593139526,91,-11.07,-37.73,65,291.63,0.9
265,Ballina,90,AU,1593139526,68,-28.87,153.57,64,291.15,5.7
266,Sisimiut,100,GL,1593139526,82,66.94,-53.67,40,277.85,2.73
267,Golovino,14,RU,1593139526,94,55.96,40.43,55,286.12,2.57
268,Hibbing,90,US,1593139526,77,47.43,-92.94,68,293.15,2.55
269,Leningradskiy,100,RU,1593139526,94,69.38,178.42,35,274.68,2.54
270,Miracatu,100,BR,1593139527,84,-24.28,-47.46,70,294.48,1.44
271,Zyryanka,7,RU,1593139527,24,65.75,150.85,86,303.21,4.43
272,Vikhorevka,78,RU,1593139527,68,56.12,101.16,68,293.15,2.0
273,Beidao,100,CN,1593139527,72,34.57,105.89,68,292.88,0.55
274,Karagay,92,RU,1593139527,86,58.27,54.94,48,281.77,3.97
275,Klyuchi,97,RU,1593139527,42,52.27,79.17,78,298.52,4.72
276,Chik,20,RU,1593139527,56,54.99,82.43,73,296.15,3.0
277,La Santisima Trinidad,64,BO,1593139255,95,-14.83,-64.9,70,294.47,4.73
278,Tautira,20,PF,1593139528,74,-17.73,-149.15,81,300.15,8.2
279,Riacho de Santana,29,BR,1593139528,73,-13.61,-42.94,69,293.65,3.93
